Info (125069): Default assignment values were changed in the current version of the Quartus Prime software -- changes to default assignments values are contained in file c:/intelfpga/20.1/quartus/bin64/assignment_defaults.qdf
Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.0 Build 711 06/05/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Wed Apr 21 12:03:54 2021
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 4 of the 4 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Info (332104): Reading SDC File: 'toolflow.sdc'
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -20.697
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):   -20.697         -434522.324 iCLK 
Info (332146): Worst-case hold slack is 1.375
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     1.375               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.739
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.739               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -20.697
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -20.697 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : fetch_n:PC|pcReg:g_Reg1|s_Q[6]
    Info (332115): To Node      : reg_file:REGfile|reg:five|dffg:\G_NBit_reg:0:REGI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      3.063      3.063  R        clock network delay
    Info (332115):      3.295      0.232     uTco  fetch_n:PC|pcReg:g_Reg1|s_Q[6]
    Info (332115):      3.295      0.000 FF  CELL  PC|g_Reg1|s_Q[6]|q
    Info (332115):      3.643      0.348 FF    IC  s_IMemAddr[6]~0|datad
    Info (332115):      3.768      0.125 FF  CELL  s_IMemAddr[6]~0|combout
    Info (332115):      6.280      2.512 FF    IC  IMem|ram~44758|datad
    Info (332115):      6.430      0.150 FR  CELL  IMem|ram~44758|combout
    Info (332115):      7.208      0.778 RR    IC  IMem|ram~44759|datab
    Info (332115):      7.626      0.418 RR  CELL  IMem|ram~44759|combout
    Info (332115):      8.655      1.029 RR    IC  IMem|ram~44767|datac
    Info (332115):      8.942      0.287 RR  CELL  IMem|ram~44767|combout
    Info (332115):      9.146      0.204 RR    IC  IMem|ram~44778|datad
    Info (332115):      9.301      0.155 RR  CELL  IMem|ram~44778|combout
    Info (332115):      9.505      0.204 RR    IC  IMem|ram~44789|datad
    Info (332115):      9.660      0.155 RR  CELL  IMem|ram~44789|combout
    Info (332115):     13.625      3.965 RR    IC  IMem|ram~44917|datac
    Info (332115):     13.912      0.287 RR  CELL  IMem|ram~44917|combout
    Info (332115):     14.114      0.202 RR    IC  IMem|ram~44918|datac
    Info (332115):     14.401      0.287 RR  CELL  IMem|ram~44918|combout
    Info (332115):     14.602      0.201 RR    IC  IMem|ram~45089|datac
    Info (332115):     14.889      0.287 RR  CELL  IMem|ram~45089|combout
    Info (332115):     16.172      1.283 RR    IC  REGfile|MUX2|o_O[4]~117|datad
    Info (332115):     16.327      0.155 RR  CELL  REGfile|MUX2|o_O[4]~117|combout
    Info (332115):     19.778      3.451 RR    IC  REGfile|MUX2|o_O[4]~119|dataa
    Info (332115):     20.195      0.417 RR  CELL  REGfile|MUX2|o_O[4]~119|combout
    Info (332115):     20.898      0.703 RR    IC  REGfile|MUX2|o_O[4]~122|datac
    Info (332115):     21.185      0.287 RR  CELL  REGfile|MUX2|o_O[4]~122|combout
    Info (332115):     21.889      0.704 RR    IC  REGfile|MUX2|o_O[4]~123|datad
    Info (332115):     22.044      0.155 RR  CELL  REGfile|MUX2|o_O[4]~123|combout
    Info (332115):     22.249      0.205 RR    IC  REGfile|MUX2|o_O[4]~128|datad
    Info (332115):     22.404      0.155 RR  CELL  REGfile|MUX2|o_O[4]~128|combout
    Info (332115):     22.608      0.204 RR    IC  REGfile|MUX2|o_O[4]~131|datad
    Info (332115):     22.763      0.155 RR  CELL  REGfile|MUX2|o_O[4]~131|combout
    Info (332115):     23.701      0.938 RR    IC  ALU1|g_AddSub|mux|\G_NBit_MUX:4:MUXI|g_Or1|o_F~0|datad
    Info (332115):     23.856      0.155 RR  CELL  ALU1|g_AddSub|mux|\G_NBit_MUX:4:MUXI|g_Or1|o_F~0|combout
    Info (332115):     24.583      0.727 RR    IC  ALU1|g_AddSub|adder|\G_Nbit_fadder:4:IF3:fadderiii|g_org2|o_F~0|datac
